match_id,date,city,winner,winner_method,winner_margin,total_overs,player_of_match,team1,team2,team1_players,team2_players,first_bat,first_ball,venue,inning,over,deliveries,batter,bowler,runs_batter,extras,total_runs,wicket_player_out,wicket_kind
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,16,5,DL Vettori,Shahid Afridi,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,16,6,DL Vettori,Shahid Afridi,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,17,1,DL Vettori,Saeed Ajmal,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,17,2,DL Vettori,Saeed Ajmal,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,17,3,NL McCullum,Saeed Ajmal,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,17,4,DL Vettori,Saeed Ajmal,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,17,5,DL Vettori,Saeed Ajmal,6,0,6,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,17,6,DL Vettori,Saeed Ajmal,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,18,1,DL Vettori,Mohammad Amir,2,0,2,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,18,2,DL Vettori,Mohammad Amir,0,1,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,18,3,DL Vettori,Mohammad Amir,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,18,4,NL McCullum,Mohammad Amir,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,18,5,NL McCullum,Mohammad Amir,2,0,2,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,18,6,NL McCullum,Mohammad Amir,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,18,7,NL McCullum,Mohammad Amir,2,0,2,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,19,1,DL Vettori,Saeed Ajmal,0,1,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,19,2,DL Vettori,Saeed Ajmal,2,0,2,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,19,3,DL Vettori,Saeed Ajmal,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,19,4,NL McCullum,Saeed Ajmal,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,19,5,NL McCullum,Saeed Ajmal,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,19,6,NL McCullum,Saeed Ajmal,1,0,1,DL Vettori,run out
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",New Zealand,19,7,NL McCullum,Saeed Ajmal,6,0,6,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,0,1,Kamran Akmal,SE Bond,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,0,2,Kamran Akmal,SE Bond,2,0,2,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,0,3,Kamran Akmal,SE Bond,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,0,4,Salman Butt,SE Bond,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,0,5,Kamran Akmal,SE Bond,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,0,6,Kamran Akmal,SE Bond,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,1,1,Salman Butt,KD Mills,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,1,2,Kamran Akmal,KD Mills,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,1,3,Salman Butt,KD Mills,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,1,4,Kamran Akmal,KD Mills,0,1,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,1,5,Kamran Akmal,KD Mills,1,1,2,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,1,6,Salman Butt,KD Mills,4,0,4,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,1,7,Salman Butt,KD Mills,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,1,8,Kamran Akmal,KD Mills,0,0,0,Kamran Akmal,bowled
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,2,1,Salman Butt,SE Bond,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,2,2,Salman Butt,SE Bond,1,0,1,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,2,3,Mohammad Hafeez,SE Bond,0,0,0,,
T20I # 167,2010-05-08,Barbados,New Zealand,runs,1,20,['IG Butler'],New Zealand,Pakistan,"['BB McCullum', 'JD Ryder', 'MJ Guptill', 'LRPL Taylor', 'DL Vettori', 'SB Styris', 'GJ Hopkins', 'NL McCullum', 'IG Butler', 'KD Mills', 'SE Bond']","['Kamran Akmal', 'Salman Butt', 'Mohammad Hafeez', 'Umar Akmal', 'Misbah-ul-Haq', 'Shahid Afridi', 'Abdul Razzaq', 'Abdur Rehman', 'Mohammad Amir', 'Saeed Ajmal', 'Mohammad Sami']",New Zealand,Pakistan,"Kensington Oval, Bridgetown",Pakistan,2,4,Mohammad Hafeez,SE Bond,4,0,4,,
